svm_type c_svc
-0.4912109375 5979:1.0 
-1.0 478:1.0 
-0.4912109375 5992:1.0 
-0.4912109375 2117:1.0 
-0.4912109375 1127:1.0 
-1.0 95:1.0 
-0.9912109375 5245:1.0 
-0.484375 507:1.0 
-1.0 9:1.0 
-1.0 27:1.0 
-1.0 507:1.0 
-1.0 478:1.0 
-0.4912109375 4401:1.0 
-1.0 1997:1.0 
-1.0 2348:1.0 
-0.4912109375 6036:1.0 
-1.0 2828:1.0 
-0.484375 479:1.0 
-0.4912109375 492:1.0 
-0.4912109375 6037:1.0 
-0.4912109375 6038:1.0 
-0.484375 3111:1.0 
-0.484375 3235:1.0 
-1.0 565:1.0 
-0.4912109375 5961:1.0 
-0.484375 4008:1.0 
-1.0 39:1.0 
-0.4912109375 6039:1.0 
-0.484375 5950:1.0 
-0.484375 1417:1.0 
-1.0 506:1.0 
-1.0 1600:1.0 
-0.484375 6032:1.0 
-0.484375 5033:1.0 
-1.0 505:1.0 
-1.0 13:1.0 
-0.4912109375 5877:1.0 
-1.0 456:1.0 
-1.0 507:1.0 
-1.0 27:1.0 
-0.484375 382:1.0 
-0.4912109375 6040:1.0 
-0.484375 5533:1.0 
-0.4912109375 5964:1.0 
-0.484375 5529:1.0 
-0.490234375 5965:1.0 
-0.490234375 5986:1.0 
-0.490234375 6041:1.0 
-0.490234375 6042:1.0 
-1.0 1550:1.0 
-0.490234375 3576:1.0 
-0.484375 5226:1.0 
-1.0 2057:1.0 
-1.0 9:1.0 
-1.0 316:1.0 
-1.0 702:1.0 
-1.0 316:1.0 
-1.0 37:1.0 
-1.0 2031:1.0 
-1.0 13:1.0 
-1.0 207:1.0 
-1.0 2847:1.0 
-1.0 316:1.0 
-0.490234375 6044:1.0 
-0.490234375 6045:1.0 
-1.0 200:1.0 
-1.0 3438:1.0 
-1.0 1154:1.0 
-1.0 4220:1.0 
-0.484375 2867:1.0 
-1.0 37:1.0 
-1.0 318:1.0 
-0.484375 2804:1.0 
-1.0 2772:1.0 
-1.0 2788:1.0 
-0.484375 2785:1.0 
-1.0 2786:1.0 
-1.0 2787:1.0 
-1.0 2788:1.0 
-1.0 2475:1.0 
-1.0 2481:1.0 
-1.0 18:1.0 
-1.0 2481:1.0 
-1.0 18:1.0 
-0.484375 581:1.0 
-1.0 200:1.0 
-1.0 4220:1.0 
-1.0 2475:1.0 
-1.0 2477:1.0 
-0.484375 2819:1.0 
-1.0 433:1.0 
-1.0 899:1.0 
-1.0 433:1.0 
-1.0 472:1.0 
-1.0 2569:1.0 
-1.0 2473:1.0 
-1.0 433:1.0 
-1.0 2498:1.0 
-1.0 2819:1.0 
-1.0 2763:1.0 
-1.0 3094:1.0 
-0.490234375 6048:1.0 
-0.490234375 3756:1.0 
-0.484375 3305:1.0 
-1.0 1352:1.0 
-0.484375 3535:1.0 
-1.0 606:1.0 
-1.0 2505:1.0 
-1.0 2290:1.0 
-1.0 478:1.0 
-1.0 1113:1.0 
-0.484375 2893:1.0 
-0.490234375 6050:1.0 
-1.0 452:1.0 
-0.484375 285:1.0 
-0.490234375 731:1.0 
-1.0 4286:1.0 
-0.484375 2658:1.0 
-1.0 2312:1.0 
-1.0 3025:1.0 
-1.0 2763:1.0 
-0.484375 2084:1.0 
-0.484375 2797:1.0 
-1.0 2763:1.0 
-0.484375 2621:1.0 
-1.0 37:1.0 
-0.484375 3437:1.0 
-0.484375 4989:1.0 
-1.0 3020:1.0 
-0.484375 3540:1.0 
-0.484375 3651:1.0 
-1.0 899:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 37:1.0 
-1.0 1346:1.0 
-0.484375 181:1.0 
-0.484375 4692:1.0 
-1.0 2295:1.0 
-1.0 768:1.0 
-1.0 899:1.0 
-0.490234375 711:1.0 
-0.490234375 6051:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 253:1.0 
-1.0 2567:1.0 
-1.0 168:1.0 
-1.0 5562:1.0 
-0.490234375 6052:1.0 
-1.0 18:1.0 
-1.0 253:1.0 
-0.484375 549:1.0 
-0.490234375 6053:1.0 
-1.0 997:1.0 
-1.0 618:1.0 
-1.0 298:1.0 
-0.484375 498:1.0 
-1.0 253:1.0 
-1.0 2567:1.0 
-1.0 907:1.0 
-1.0 133:1.0 
-1.0 742:1.0 
-1.0 2446:1.0 
-1.0 3874:1.0 
-1.0 99:1.0 
-1.0 9:1.0 
-1.0 899:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 419:1.0 
-1.0 1985:1.0 
-1.0 899:1.0 
-1.0 117:1.0 
-1.0 1024:1.0 
-1.0 1489:1.0 
-1.0 298:1.0 
-1.0 899:1.0 
-0.484375 854:1.0 
-1.0 308:1.0 
-1.0 667:1.0 
-0.490234375 6055:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 113:1.0 
-1.0 297:1.0 
-1.0 298:1.0 
-0.484375 2876:1.0 
-0.484375 3492:1.0 
-1.0 200:1.0 
-1.0 3438:1.0 
-1.0 1154:1.0 
-0.484375 2908:1.0 
-1.0 549:1.0 
-1.0 316:1.0 
-0.490234375 6057:1.0 
-1.0 3438:1.0 
-1.0 200:1.0 
-1.0 298:1.0 
-1.0 318:1.0 
-1.0 253:1.0 
-0.484375 4430:1.0 
-0.484375 3206:1.0 
-1.0 298:1.0 
-1.0 2223:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.490234375 6058:1.0 
-1.0 37:1.0 
-1.0 2481:1.0 
-1.0 316:1.0 
-1.0 41:1.0 
-1.0 2807:1.0 
-1.0 13:1.0 
-1.0 2481:1.0 
-1.0 379:1.0 
-1.0 2481:1.0 
-1.0 18:1.0 
-1.0 168:1.0 
-0.484375 4701:1.0 
-1.0 41:1.0 
-1.0 2807:1.0 
-0.490234375 2661:1.0 
-1.0 37:1.0 
-1.0 1555:1.0 
-0.490234375 1747:1.0 
-1.0 18:1.0 
-1.0 2481:1.0 
-1.0 316:1.0 
-1.0 740:1.0 
-0.490234375 3643:1.0 
-1.0 13:1.0 
-1.0 851:1.0 
-1.0 379:1.0 
-1.0 1396:1.0 
-1.0 3557:1.0 
-0.490234375 3270:1.0 
-0.490234375 2836:1.0 
-1.0 657:1.0 
-1.0 223:1.0 
-0.490234375 2389:1.0 
-0.490234375 3791:1.0 
-1.0 3317:1.0 
-1.0 4196:1.0 
-1.0 3221:1.0 
-0.4912109375 4213:1.0 
-0.4912109375 4212:1.0 
-1.0 1431:1.0 
-1.0 18:1.0 
-0.4912109375 3199:1.0 
-1.0 439:1.0 
-1.0 3020:1.0 
-1.0 3303:1.0 
-1.0 253:1.0 
-1.0 13:1.0 
-1.0 13:1.0 
-1.0 419:1.0 
-1.0 367:1.0 
-0.4912109375 3775:1.0 
-1.0 117:1.0 
-1.0 2396:1.0 
-1.0 2481:1.0 
-1.0 316:1.0 
-1.0 3582:1.0 
-1.0 18:1.0 
-0.4912109375 4399:1.0 
-1.0 200:1.0 
-1.0 1154:1.0 
-0.4912109375 89:1.0 
-0.4912109375 3676:1.0 
-1.0 742:1.0 
-1.0 2446:1.0 
-0.4912109375 2238:1.0 
-1.0 433:1.0 
-1.0 433:1.0 
-1.0 561:1.0 
-1.0 415:1.0 
-1.0 37:1.0 
-1.0 740:1.0 
-0.4912109375 718:1.0 
-1.0 207:1.0 
-0.4912109375 2554:1.0 
-1.0 379:1.0 
-1.0 2783:1.0 
-1.0 592:1.0 
-1.0 187:1.0 
-1.0 2849:1.0 
-1.0 232:1.0 
-1.0 360:1.0 
-1.0 3534:1.0 
-1.0 13:1.0 
-1.0 37:1.0 
-1.0 1489:1.0 
-1.0 2763:1.0 
-1.0 312:1.0 
-0.4912109375 3387:1.0 
-1.0 2455:1.0 
-0.4912109375 882:1.0 
-1.0 1245:1.0 
-1.0 2562:1.0 
-1.0 335:1.0 
-1.0 298:1.0 
-1.0 138:1.0 
-1.0 37:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 13:1.0 
-1.0 335:1.0 
-0.4912109375 5969:1.0 
-1.0 22:1.0 
-0.4912109375 291:1.0 
-1.0 301:1.0 
-1.0 970:1.0 
-1.0 1292:1.0 
-1.0 201:1.0 
-0.4912109375 6060:1.0 
-1.0 427:1.0 
-1.0 37:1.0 
-1.0 2813:1.0 
-1.0 2817:1.0 
-1.0 13:1.0 
-1.0 253:1.0 
-1.0 253:1.0 
-0.484375 2951:1.0 
-1.0 472:1.0 
-1.0 312:1.0 
-1.0 27:1.0 
-0.4912109375 6061:1.0 
-0.4912109375 6062:1.0 
-0.4912109375 902:1.0 
-0.490234375 6064:1.0 
-0.875 1477:1.0 
-0.375 3607:1.0 
-0.375 3608:1.0 
-1.0 24:1.0 
-0.490234375 6065:1.0 
-1.0 3:1.0 
-1.0 13:1.0 
-0.4912109375 3476:1.0 
-0.0068359375 6066:1.0 
-0.9912109375 298:1.0 
-0.4375 667:1.0 
-0.4912109375 4331:1.0 
-1.0 113:1.0 
-1.0 3874:1.0 
-1.0 37:1.0 
-1.0 24:1.0 
-0.0068359375 3456:1.0 
-0.4912109375 3823:1.0 
-1.0 782:1.0 
-0.46875 6:1.0 
-1.0 13:1.0 
-0.46875 2602:1.0 
-1.0 3:1.0 
-1.0 13:1.0 
-0.4912109375 4292:1.0 
-0.4912109375 3843:1.0 
-1.0 27:1.0 
-1.0 52:1.0 
-1.0 13:1.0 
-0.4912109375 3855:1.0 
-1.0 3607:1.0 
-1.0 13:1.0 
-0.0068359375 3858:1.0 
-1.0 13:1.0 
-0.4912109375 1440:1.0 
-1.0 298:1.0 
-0.4912109375 16:1.0 
-1.0 17:1.0 
-1.0 687:1.0 
-1.0 335:1.0 
-9.765625E-4 6068:1.0 
-9.765625E-4 1116:1.0 
-0.4912109375 6069:1.0 
-1.0 13:1.0 
-1.0 3385:1.0 
-0.484375 1182:1.0 
-1.0 13:1.0 
-0.484375 656:1.0 
-1.0 667:1.0 
-1.0 544:1.0 
-0.484375 2932:1.0 
-0.484375 3858:1.0 
-0.484375 4516:1.0 
-1.0 99:1.0 
-0.484375 592:1.0 
-1.0 187:1.0 
-1.0 37:1.0 
-1.0 37:1.0 
-0.484375 1908:1.0 
-0.484375 3903:1.0 
-1.0 2569:1.0 
-1.0 253:1.0 
-1.0 13:1.0 
-1.0 2473:1.0 
-0.484375 4238:1.0 
-1.0 232:1.0 
-0.490234375 6072:1.0 
-0.490234375 6073:1.0 
-0.490234375 6074:1.0 
-1.0 4423:1.0 
-1.0 109:1.0 
-1.0 41:1.0 
-1.0 592:1.0 
-1.0 590:1.0 
-1.0 2147:1.0 
-1.0 37:1.0 
-1.0 2944:1.0 
-1.0 109:1.0 
-1.0 298:1.0 
-1.0 335:1.0 
-1.0 448:1.0 
-0.484375 2566:1.0 
-1.0 472:1.0 
-1.0 37:1.0 
-1.0 1009:1.0 
-1.0 13:1.0 
-1.0 109:1.0 
-0.984375 1520:1.0 
-1.0 13:1.0 
-1.0 27:1.0 
-1.0 52:1.0 
-1.0 379:1.0 
-1.0 138:1.0 
-1.0 37:1.0 
-1.0 335:1.0 
-1.0 1477:1.0 
-1.0 1682:1.0 
-1.0 1478:1.0 
-1.0 1348:1.0 
-0.490234375 6076:1.0 
-0.490234375 6077:1.0 
-0.490234375 6078:1.0 
-1.0 1:1.0 
-0.490234375 6079:1.0 
-1.0 37:1.0 
-1.0 37:1.0 
-1.0 667:1.0 
-1.0 375:1.0 
-1.0 30:1.0 
-1.0 37:1.0 
-0.484375 1583:1.0 
-1.0 472:1.0 
-1.0 109:1.0 
-1.0 702:1.0 
-0.484375 4298:1.0 
-1.0 667:1.0 
-1.0 702:1.0 
-1.0 507:1.0 
-0.490234375 1272:1.0 
-1.0 671:1.0 
-1.0 18:1.0 
-1.0 702:1.0 
-0.490234375 6082:1.0 
-1.0 431:1.0 
-1.0 298:1.0 
-1.0 298:1.0 
-1.0 318:1.0 
-1.0 652:1.0 
-0.490234375 6083:1.0 
-1.0 472:1.0 
-1.0 472:1.0 
-1.0 419:1.0 
-1.0 3565:1.0 
-1.0 3483:1.0 
-1.0 629:1.0 
-1.0 429:1.0 
-0.490234375 6084:1.0 
-0.490234375 6085:1.0 
-0.490234375 6086:1.0 
-0.484375 3859:1.0 
-1.0 37:1.0 
-0.490234375 6089:1.0 
-1.0 667:1.0 
-0.490234375 6090:1.0 
-1.0 54:1.0 
-1.0 27:1.0 
-0.490234375 6091:1.0 
-1.0 37:1.0 
-0.490234375 3016:1.0 
-0.490234375 6092:1.0 
-1.0 37:1.0 
-0.484375 3937:1.0 
-0.484375 4309:1.0 
-1.0 18:1.0 
-1.0 2020:1.0 
-0.484375 4177:1.0 
-0.484375 1161:1.0 
-0.490234375 125:1.0 
-0.490234375 6093:1.0 
-1.0 386:1.0 
-1.0 18:1.0 
-1.0 3405:1.0 
-0.490234375 6094:1.0 
-0.484375 167:1.0 
-1.0 688:1.0 
-1.0 18:1.0 
-1.0 6043:1.0 
-1.0 13:1.0 
-1.0 667:1.0 
-1.0 24:1.0 
-1.0 622:1.0 
-0.490234375 6095:1.0 
-1.0 565:1.0 
-1.0 18:1.0 
-1.0 298:1.0 
-0.490234375 1116:1.0 
-0.490234375 4391:1.0 
-0.990234375 813:1.0 
-1.0 1000:1.0 
-1.0 18:1.0 
-1.0 667:1.0 
-1.0 39:1.0 
-1.0 1958:1.0 
-0.4912109375 6096:1.0 
-1.0 816:1.0 
-1.0 472:1.0 
-1.0 37:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.4912109375 6097:1.0 
-1.0 813:1.0 
-1.0 27:1.0 
-1.0 628:1.0 
-1.0 37:1.0 
-1.0 3874:1.0 
-1.0 3875:1.0 
-1.0 27:1.0 
-1.0 2957:1.0 
-1.0 2966:1.0 
-1.0 667:1.0 
-1.0 37:1.0 
-1.0 2852:1.0 
-1.0 3874:1.0 
-0.4912109375 6099:1.0 
-0.4912109375 6100:1.0 
-0.4912109375 6101:1.0 
-1.0 1643:1.0 
-1.0 335:1.0 
-1.0 298:1.0 
-1.0 318:1.0 
-0.4912109375 6102:1.0 
-1.0 1803:1.0 
-0.4912109375 6103:1.0 
-1.0 1520:1.0 
-0.4912109375 3074:1.0 
-0.4912109375 3338:1.0 
-0.4912109375 4169:1.0 
-1.0 37:1.0 
-0.4912109375 3248:1.0 
-1.0 13:1.0 
-0.4912109375 6104:1.0 
-0.4912109375 56:1.0 
-0.4912109375 2964:1.0 
-0.4912109375 6105:1.0 
-0.4912109375 714:1.0 
-1.0 628:1.0 
-1.0 37:1.0 
-0.4912109375 3259:1.0 
-1.0 3497:1.0 
-1.0 37:1.0 
-1.0 367:1.0 
-0.4912109375 6107:1.0 
-0.4912109375 6108:1.0 
-1.0 4983:1.0 
-1.0 2876:1.0 
-0.4912109375 774:1.0 
-1.0 576:1.0 
-1.0 2813:1.0 
-1.0 3565:1.0 
-1.0 2876:1.0 
-1.0 109:1.0 
-1.0 576:1.0 
-1.0 1116:1.0 
-1.0 6:1.0 
-1.0 13:1.0 
-0.4912109375 6109:1.0 
-1.0 37:1.0 
-0.4912109375 3926:1.0 
-1.0 1065:1.0 
-1.0 740:1.0 
-1.0 667:1.0 
-1.0 37:1.0 
-0.4912109375 3915:1.0 
-0.4912109375 6111:1.0 
-1.0 1035:1.0 
-1.0 13:1.0 
-1.0 9:1.0 
-1.0 311:1.0 
-1.0 1035:1.0 
-1.0 13:1.0 
-1.0 13:1.0 
-1.0 581:1.0 
-0.4912109375 6112:1.0 
-1.0 472:1.0 
-1.0 37:1.0 
-0.4912109375 3834:1.0 
-0.4912109375 6113:1.0 
-0.4912109375 6114:1.0 
-1.0 534:1.0 
-0.4912109375 3479:1.0 
-1.0 13:1.0 
-0.5 298:1.0 
-0.4912109375 4097:1.0 
-1.0 37:1.0 
-1.0 13:1.0 
-0.0068359375 296:1.0 
-1.0 13:1.0 
-1.0 3186:1.0 
-1.0 13:1.0 
-0.0068359375 6115:1.0 
-1.0 4647:1.0 
-1.0 207:1.0 
-0.4912109375 3727:1.0 
-0.4912109375 6116:1.0 
-1.0 2903:1.0 
-0.4912109375 1377:1.0 
-0.4912109375 6118:1.0 
-0.4912109375 6119:1.0 
-1.0 2813:1.0 
-1.0 298:1.0 
-0.484375 659:1.0 
-0.484375 6115:1.0 
-1.0 207:1.0 
-1.0 335:1.0 
-1.0 298:1.0 
-1.0 2871:1.0 
-0.484375 5017:1.0 
-0.490234375 6120:1.0 
-1.0 335:1.0 
-0.484375 62:1.0 
-1.0 37:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.484375 1076:1.0 
-1.0 37:1.0 
-1.0 13:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.490234375 6121:1.0 
-1.0 6:1.0 
-1.0 298:1.0 
-1.0 2944:1.0 
-1.0 472:1.0 
-1.0 3874:1.0 
-1.0 109:1.0 
-0.490234375 6124:1.0 
-1.0 335:1.0 
-1.0 298:1.0 
-1.0 1575:1.0 
-1.0 458:1.0 
-1.0 1:1.0 
-1.0 472:1.0 
-1.0 549:1.0 
-0.484375 2222:1.0 
-0.490234375 6126:1.0 
-1.0 18:1.0 
-1.0 688:1.0 
-1.0 2392:1.0 
-1.0 4791:1.0 
-0.490234375 6128:1.0 
-1.0 581:1.0 
-0.490234375 6068:1.0 
-1.0 1481:1.0 
-1.0 239:1.0 
-1.0 37:1.0 
-1.0 250:1.0 
-1.0 779:1.0 
-1.0 1116:1.0 
-1.0 883:1.0 
-1.0 27:1.0 
-0.4912109375 6133:1.0 
-0.4912109375 4078:1.0 
-0.4912109375 2570:1.0 
-1.0 472:1.0 
-1.0 37:1.0 
-1.0 298:1.0 
-1.0 109:1.0 
-0.4912109375 6135:1.0 
-0.4912109375 3927:1.0 
-1.0 13:1.0 
-1.0 18:1.0 
-1.0 883:1.0 
-1.0 27:1.0 
-1.0 250:1.0 
-0.4912109375 6136:1.0 
-1.0 1524:1.0 
-0.4912109375 1390:1.0 
-0.4912109375 6137:1.0 
-1.0 779:1.0 
-1.0 109:1.0 
-1.0 883:1.0 
-1.0 27:1.0 
-1.0 298:1.0 
-1.0 109:1.0 
-0.4912109375 2151:1.0 
-0.4912109375 6138:1.0 
-0.4912109375 1895:1.0 
-1.0 725:1.0 
-1.0 52:1.0 
-0.4912109375 6139:1.0 
-0.4912109375 6140:1.0 
-0.4912109375 6141:1.0 
-0.4912109375 5218:1.0 
-0.4912109375 6142:1.0 
-1.0 472:1.0 
-1.0 13:1.0 
-1.0 472:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 109:1.0 
-1.0 37:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 109:1.0 
-0.4912109375 4660:1.0 
-0.4912109375 6129:1.0 
-1.0 288:1.0 
-0.4912109375 6144:1.0 
-0.4912109375 6145:1.0 
-1.0 335:1.0 
-0.4912109375 2754:1.0 
-1.0 18:1.0 
-1.0 298:1.0 
-0.4912109375 6146:1.0 
-0.4912109375 6147:1.0 
-0.4912109375 6148:1.0 
-0.4912109375 57:1.0 
-1.0 298:1.0 
-1.0 30:1.0 
-1.0 587:1.0 
-1.0 702:1.0 
-1.0 95:1.0 
-1.0 189:1.0 
-0.4912109375 897:1.0 
-1.0 298:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 13:1.0 
-1.0 239:1.0 
-0.4912109375 6149:1.0 
-0.4912109375 3705:1.0 
-1.0 288:1.0 
-0.4912109375 1708:1.0 
-0.4912109375 6150:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.4912109375 6151:1.0 
-0.4912109375 6152:1.0 
-1.0 18:1.0 
-0.4912109375 6153:1.0 
-0.4912109375 2924:1.0 
-0.4912109375 6154:1.0 
-1.0 2872:1.0 
-1.0 335:1.0 
-1.0 719:1.0 
-0.4912109375 4349:1.0 
-1.0 565:1.0 
-0.4912109375 6081:1.0 
-0.4912109375 6123:1.0 
-0.4912109375 6155:1.0 
-0.4912109375 6156:1.0 
-1.0 3482:1.0 
-1.0 1139:1.0 
-1.0 298:1.0 
-0.46875 109:1.0 
-0.5 200:1.0 
-1.0 13:1.0 
-0.9912109375 1245:1.0 
-1.0 3617:1.0 
-0.9912109375 200:1.0 
-1.0 138:1.0 
-0.4912109375 6157:1.0 
-0.0068359375 81:1.0 
-0.4912109375 6106:1.0 
-1.0 585:1.0 
-1.0 429:1.0 
-0.484375 81:1.0 
-0.490234375 3036:1.0 
-1.0 13:1.0 
-1.0 239:1.0 
-0.490234375 6158:1.0 
-1.0 4343:1.0 
-1.0 27:1.0 
-0.490234375 6159:1.0 
-1.0 37:1.0 
-0.490234375 6161:1.0 
-0.4912109375 6162:1.0 
-0.4912109375 6163:1.0 
-1.0 206:1.0 
-1.0 4092:1.0 
-1.0 318:1.0 
-1.0 6:1.0 
-1.0 2569:1.0 
-1.0 13:1.0 
-1.0 207:1.0 
-0.4912109375 1605:1.0 
-1.0 232:1.0 
-1.0 472:1.0 
-1.0 37:1.0 
-1.0 298:1.0 
-1.0 367:1.0 
-0.4912109375 251:1.0 
-1.0 13:1.0 
-1.0 3430:1.0 
-0.4912109375 2806:1.0 
-0.4912109375 304:1.0 
-0.4912109375 6071:1.0 
-0.4912109375 6164:1.0 
-0.4912109375 3959:1.0 
-0.4912109375 3609:1.0 
-0.4912109375 6168:1.0 
-0.4912109375 6169:1.0 
-1.0 30:1.0 
-1.0 185:1.0 
-1.0 1275:1.0 
-1.0 298:1.0 
-1.0 762:1.0 
-1.0 472:1.0 
-1.0 4556:1.0 
-0.4912109375 274:1.0 
-1.0 614:1.0 
-1.0 2224:1.0 
-1.0 896:1.0 
-1.0 1707:1.0 
-1.0 239:1.0 
-0.4912109375 6167:1.0 
-0.4912109375 1723:1.0 
-1.0 298:1.0 
-0.4912109375 6170:1.0 
-1.0 138:1.0 
-1.0 253:1.0 
-1.0 298:1.0 
-1.0 6:1.0 
-1.0 618:1.0 
-1.0 46:1.0 
-1.0 2590:1.0 
-0.4912109375 6171:1.0 
-1.0 138:1.0 
-1.0 1388:1.0 
-1.0 103:1.0 
-1.0 1898:1.0 
-1.0 17:1.0 
-1.0 953:1.0 
-1.0 2761:1.0 
-1.0 46:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.4912109375 6165:1.0 
-0.4912109375 6166:1.0 
-0.4912109375 1463:1.0 
-1.0 791:1.0 
-1.0 3681:1.0 
-0.4912109375 698:1.0 
-1.0 18:1.0 
-1.0 298:1.0 
-1.0 298:1.0 
-1.0 95:1.0 
-0.4912109375 6172:1.0 
-0.4912109375 5097:1.0 
-1.0 5098:1.0 
-1.0 2031:1.0 
-1.0 27:1.0 
-0.4912109375 6173:1.0 
-0.4912109375 6174:1.0 
-1.0 472:1.0 
-1.0 59:1.0 
-1.0 319:1.0 
-1.0 27:1.0 
-0.4912109375 6063:1.0 
-0.4912109375 6134:1.0 
-1.0 1481:1.0 
-1.0 37:1.0 
-1.0 250:1.0 
-1.0 779:1.0 
-1.0 46:1.0 
-1.0 251:1.0 
-1.0 883:1.0 
-0.4912109375 6131:1.0 
-1.0 27:1.0 
-1.0 18:1.0 
-0.4912109375 6175:1.0 
-0.4912109375 3782:1.0 
-1.0 46:1.0 
-0.4912109375 3773:1.0 
-1.0 311:1.0 
-1.0 298:1.0 
-0.4912109375 2762:1.0 
-1.0 2763:1.0 
-1.0 293:1.0 
-0.4912109375 6176:1.0 
-0.4912109375 4129:1.0 
-1.0 37:1.0 
-1.0 1840:1.0 
-0.4912109375 6177:1.0 
-1.0 18:1.0 
-0.4912109375 6178:1.0 
-1.0 335:1.0 
-0.4912109375 4809:1.0 
-1.0 288:1.0 
-0.4912109375 6179:1.0 
-0.4912109375 1679:1.0 
-1.0 37:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.4912109375 6180:1.0 
-1.0 37:1.0 
-1.0 367:1.0 
-1.0 315:1.0 
-1.0 37:1.0 
-1.0 3317:1.0 
-1.0 298:1.0 
-1.0 37:1.0 
-1.0 1518:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-1.0 109:1.0 
-0.4912109375 60:1.0 
-0.4912109375 61:1.0 
-0.4912109375 6181:1.0 
-1.0 534:1.0 
-1.0 46:1.0 
-0.4912109375 6182:1.0 
-1.0 762:1.0 
-1.0 288:1.0 
-0.4912109375 1356:1.0 
-0.4912109375 3868:1.0 
-0.4912109375 6183:1.0 
-1.0 1679:1.0 
-0.4912109375 3216:1.0 
-1.0 587:1.0 
-1.0 232:1.0 
-1.0 37:1.0 
-1.0 657:1.0 
-1.0 1944:1.0 
-1.0 1477:1.0 
-0.4912109375 2145:1.0 
-1.0 298:1.0 
-0.4912109375 6184:1.0 
-0.4912109375 6185:1.0 
-1.0 46:1.0 
-0.4912109375 6186:1.0 
-1.0 46:1.0 
-1.0 298:1.0 
-1.0 109:1.0 
-0.5 1477:1.0 
-0.4912109375 2449:1.0 
-0.375 515:1.0 
-1.0 1518:1.0 
-1.0 355:1.0 
-0.375 335:1.0 
-1.0 298:1.0 
-0.4912109375 6187:1.0 
-0.4912109375 6188:1.0 
-0.4912109375 6189:1.0 
-0.4912109375 6190:1.0 
-0.4912109375 6191:1.0 
-0.4912109375 6192:1.0 
-0.4912109375 6193:1.0 
-0.490234375 6194:1.0 
-0.490234375 6195:1.0 
-0.005859375 6087:1.0 
-0.484375 288:1.0 
-0.490234375 6196:1.0 
-0.490234375 6197:1.0 
-0.490234375 6198:1.0 
-0.484375 46:1.0 
-1.0 2810:1.0 
-0.490234375 6199:1.0 
-0.490234375 6200:1.0 
-0.490234375 6110:1.0 
-1.0 37:1.0 
-1.0 3835:1.0 
-0.484375 4358:1.0 
-1.0 298:1.0 
-1.0 253:1.0 
-1.0 37:1.0 
-1.0 13:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.484375 3456:1.0 
-0.484375 6087:1.0 
-1.0 253:1.0 
-1.0 39:1.0 
-1.0 1161:1.0 
-0.484375 248:1.0 
-1.0 2813:1.0 
-0.484375 3516:1.0 
-0.484375 231:1.0 
-0.490234375 6201:1.0 
-1.0 226:1.0 
-0.490234375 4788:1.0 
-1.0 2474:1.0 
-1.0 37:1.0 
-1.0 565:1.0 
-1.0 657:1.0 
-0.4912109375 6202:1.0 
-1.0 298:1.0 
-1.0 46:1.0 
-0.4912109375 672:1.0 
-0.4912109375 999:1.0 
-0.4912109375 2848:1.0 
-0.4912109375 6203:1.0 
-1.0 673:1.0 
-1.0 461:1.0 
-0.4912109375 2108:1.0 
-1.0 37:1.0 
-1.0 606:1.0 
-1.0 2773:1.0 
-0.4912109375 160:1.0 
-1.0 41:1.0 
-1.0 5343:1.0 
-1.0 46:1.0 
-1.0 13:1.0 
-0.4912109375 2617:1.0 
-1.0 13:1.0 
-1.0 1245:1.0 
-1.0 17:1.0 
-1.0 37:1.0 
-1.0 3825:1.0 
-0.4912109375 3066:1.0 
-1.0 202:1.0 
-1.0 46:1.0 
-1.0 592:1.0 
-1.0 18:1.0 
-0.4912109375 1368:1.0 
-0.4912109375 1369:1.0 
-1.0 592:1.0 
-1.0 46:1.0 
-1.0 335:1.0 
-1.0 3507:1.0 
-0.4912109375 6205:1.0 
-0.4912109375 2708:1.0 
-1.0 46:1.0 
-1.0 200:1.0 
-0.4912109375 6054:1.0 
-1.0 13:1.0 
-0.4912109375 3575:1.0 
-1.0 2773:1.0 
-1.0 160:1.0 
-0.4912109375 744:1.0 
-1.0 385:1.0 
-1.0 30:1.0 
-0.4912109375 6206:1.0 
-1.0 37:1.0 
-1.0 298:1.0 
-1.0 316:1.0 
-0.4912109375 5855:1.0 
-0.4912109375 4706:1.0 
-1.0 151:1.0 
-0.4912109375 2071:1.0 
-1.0 767:1.0 
-1.0 1658:1.0 
